warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler-playground/Cargo.toml
workspace: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/Cargo.toml
    Finished release [optimized] target(s) in 0.13s
     Running unittests src/lib.rs (compiler/target/release/deps/relay_compiler-c012b709ac495f95)
test duplicate_query_name ... ok
test duplicate_fragment_name ... ok
test connection_with_dynamic_key ... ok
test module_deduping ... ok
test fragment_alias_on_inline_fragment_does_not_get_flattened ... ok
test append_edge ... ok
test module_overlap_within_document_invalid ... ok
test module_with_defer ... ok
test conflicting_selections_with_defer_invalid ... ok
test client_fields_of_client_type ... ok
test client_edge_from_client_type_to_client_type ... ok
test fragment_with_defer_in_stream ... ok
test fragment_on_node_interface ... ok
test client_fields_on_roots ... ok
test client_fragment_spreads_in_query ... ok
test match_field_overlap_across_documents ... ok
test missing_argument_on_field_invalid ... ok
test client_fields_only_invalid ... ok
test kitchen_sink ... ok
test client_fields_only_no_fragment_invalid ... ok
test id_as_alias_invalid ... ok
test client_inline_fragments ... ok
test alias_same_as_name ... ok
test delete_edge ... ok
test match_with_invalid_key_invalid ... ok
test client_interfaces_no_inline ... ok
test inline_fragment_on_abstract_client_type_nested_in_resolver_client_edge ... ok
test complex_arguments ... ok
test fragment_on_viewer ... ok
test client_edge_from_client_type_to_client_type_terse_plural ... ok
test multiple_modules_with_key ... ok
test defer_multiple_fragments_same_parent ... ok
test client_fields_overlapping_error_invalid ... ok
test client_fields_overlapping_with_nulls ... ok
test append_node_literal_edge_type_name ... ok
test client_fields_with_undefined_global_variables_invalid ... ok
test auto_filled_argument_on_defer ... ok
test client_linked_fields ... ok
test incompatible_variable_usage_across_documents ... ok
test connection ... ok
test no_inline_abstract_fragment ... ok
test client_interfaces_no_inline_invalid ... ok
test nested_conditions ... ok
test fragment_with_stream ... ok
test conflicting_selections_with_actor_change_invalid ... ok
test complex_arguments_with_mutliple_variables ... ok
test client_interfaces_invalid ... ok
test fragment_with_match_directive ... ok
test connection_name_matches_fragment_invalid ... ok
test fragment_with_defer_arguments ... ok
test provided_variable_in_fragment ... ok
test client_interfaces_implemented_wrong_type_invalid ... ok
test inline_and_mask_are_incompatible_invalid ... ok
test multiple_modules_different_component_invalid ... ok
test client_conditions ... ok
test explicit_null_default_value ... ok
test fragment_with_defer_on_abstract_type ... ok
test client_edge_from_server_type_to_client_type ... ok
test inline_data_fragment_local_args ... ok
test client_only_query ... ok
test no_inline_fragment_and_module ... ok
test client_inline_fragments_duplicate ... ok
test auto_filled_argument_on_match ... ok
test inline_data_fragment ... ok
test prepend_node ... ok
test connection_with_aliased_edges_page_info ... ok
test client_fragment_spreads ... ok
test client_fields_in_inline_fragments ... ok
test original_client_fields_test ... ok
test multiple_modules_without_key_invalid ... ok
test no_inline_fragment_in_raw_response_query ... ok
test no_inline_fragment ... ok
test client_interfaces ... ok
test duplicate_directive_invalid ... ok
test match_on_child_of_plural ... ok
test client_edge_from_server_type_to_client_type_fragment_reads_client_field ... ok
test connection_with_dynamic_key_missing_variable_definition_invalid ... ok
test client_inline_fragments_in_query ... ok
test append_node ... ok
test append_edge_on_interface ... ok
test delete_edge_plural ... ok
test linked_handle_field ... ok
test circular_no_inline_fragment ... ok
test inline_data_fragment_global_vars ... ok
test client_edge_from_client_type_to_client_type_terse_live ... ok
test constant_variable_matches_constant_value ... ok
test fragment_with_defer_arguments_without_label ... ok
test multiple_conditions ... ok
test provided_variable_multiple_queries ... ok
test provided_variable_nested_split_operation ... ok
test provided_variable_no_inline_fragment ... ok
test provided_variable_passed_in_argument_invalid ... ok
test provided_variable_passed_in_argument_refetchable_fragment_invalid ... ok
test provided_variable_refetchable_fragment ... ok
test provided_variable_refetchable_fragment_combination ... ok
test provided_variable_reused_nested_fragment ... ok
test provided_variable_reused_nested_linked_fragment ... ok
test provided_variable_split_operation ... ok
test query_with_and_without_module_directive ... ok
test query_with_conditional_module ... ok
test query_with_fragment_variables ... ok
test query_with_match_directive ... ok
test query_with_match_directive_no_inline_experimental ... ok
test query_with_match_directive_no_modules_invalid ... ok
test query_with_match_directive_with_extra_argument ... ok
test query_with_match_directive_with_typename ... ok
test query_with_module_directive ... ok
test query_with_module_directive_and_arguments ... ok
test query_with_module_directive_custom_import ... ok
test query_with_module_directive_jsresource_import ... ok
test query_with_raw_response_type_directive ... ok
test redundant_selection_in_inline_fragments ... ok
test refetchable_conflict_with_operation_invalid ... ok
test refetchable_conflict_with_refetchable_invalid ... ok
test refetchable_connection ... ok
test refetchable_connection_custom_handler ... ok
test refetchable_fragment_directives_invalid ... ok
test refetchable_fragment_on_node_with_missing_id ... ok
test refetchable_fragment_with_connection ... ok
test refetchable_fragment_with_connection_bidirectional ... ok
test refetchable_fragment_with_connection_es_modules ... ok
test refetchable_fragment_with_connection_with_stream ... ok
test refetchable_with_arguments_conflicting_invalid ... ok
test refetchable_with_arguments_invalid ... ok
test relay_client_id_field ... ok
test relay_live_resolver ... ok
test relay_live_resolver_without_fragment ... ok
test relay_model_resolver ... ok
test relay_resolver ... ok
test relay_resolver_alias ... ok
test relay_resolver_backing_client_edge ... ok
test relay_resolver_edge_to_interface ... ok
test relay_resolver_edge_to_interface_with_child_interface_and_no_implementors ... ok
test relay_resolver_edge_to_interface_with_no_implementors ... ok
test relay_resolver_es_modules ... ok
test relay_resolver_fragment_on_interface ... ok
test relay_resolver_live_weak_object ... ok
test relay_resolver_named_import ... ok
test relay_resolver_on_abstract_client_type ... ok
test relay_resolver_plural_fragment_on_interface ... ok
test relay_resolver_required ... ok
test relay_resolver_weak_object ... ok
test relay_resolver_weak_object_normalization_ast ... ok
test relay_resolver_weak_object_plural ... ok
test relay_resolver_with_args ... ok
test relay_resolver_with_args_and_alias ... ok
test relay_resolver_with_args_and_alias_no_fragment ... ok
test relay_resolver_with_args_fragment_spread_using_undefined_global_variable_invalid ... ok
test relay_resolver_with_fragment_on_client_type ... ok
test relay_resolver_with_output_type_client_object ... ok
test relay_resolver_with_output_type_scalar ... ok
test relay_resolver_with_required_client_edge ... ok
test relay_resolver_with_spread_invalid ... ok
test relay_resolver_with_undefined_field_and_fragment_args_invalid ... ok
test relay_resolver_with_undefined_field_args_invalid ... ok
test relay_resolver_with_undefined_field_args_linked_field_invalid ... ok
test relay_resolver_with_undefined_field_args_scalar_invalid ... ok
test relay_resolver_with_undefined_fragment_args_invalid ... ok
test relay_resolver_with_undefined_fragment_args_linked_field_invalid ... ok
test relay_resolver_without_fragment_on_client_type ... ok
test relay_resolvers_with_different_field_args_are_not_merged ... ok
test required_argument_not_passed_default_value ... ok
test required_argument_not_passed_no_args_invalid ... ok
test required_argument_not_passed_other_args_invalid ... ok
test required_bubbles_to_client_edge ... ok
test required_directive ... ok
test resolver_field_with_all_fragment_args_omitted ... ok
test resolver_field_with_all_runtime_args_omitted ... ok
test resolver_with_root_fragment_on_model_type ... ok
test same_fields_with_different_args_invalid ... ok
test same_fields_with_different_args_variables_invalid ... ok
test scalar_handle_field ... ok
test selection_set_conflict_added_argument ... ok
test selection_set_conflict_alias_covering_name ... ok
test selection_set_conflict_composite_vs_noncomposite ... ok
test selection_set_conflict_conflicting_list_and_non_list_types ... ok
test selection_set_conflict_conflicting_list_and_non_list_types_opposite_order ... ok
test selection_set_conflict_conflicting_nullable_and_non_nullable_types ... ok
test selection_set_conflict_conflicting_selection_sets_inside_list_type ... ok
test selection_set_conflict_conflicting_selection_sets_inside_list_type_multiple_conflicts ... ok
test selection_set_conflict_different_aliases ... ok
test selection_set_conflict_different_arguments ... ok
test selection_set_conflict_different_arguments_with_list ... ok
test selection_set_conflict_different_name ... ok
test selection_set_conflict_different_return_types_for_field_but_same_shape ... ok
test selection_set_conflict_different_types_with_conflict ... ok
test selection_set_conflict_different_types_with_conflict_different_shape ... ok
test selection_set_conflict_different_types_with_conflict_in_typeless_inline_fragments ... ok
test selection_set_conflict_different_types_without_conflict ... ok
test selection_set_conflict_different_types_without_conflict_1 ... ok
test selection_set_conflict_different_types_without_conflict_in_typeless_inline_fragments ... ok
test selection_set_conflict_inconsistent_stream_usage_1 ... ok
test selection_set_conflict_inconsistent_stream_usage_2 ... ok
test selection_set_conflict_invalid_same_fragments_in_different_contexts ... ok
test selection_set_conflict_missing_argument ... ok
test selection_set_conflict_multiple_conflicts ... ok
test selection_set_conflict_multiple_conflicts_with_different_args ... ok
test selection_set_conflict_nested_conflict ... ok
test selection_set_conflict_stream_on_nodes_or_edges ... ok
test selection_set_conflict_stream_on_nodes_or_edges_without_defer_on_page_info ... ok
test selection_set_conflict_stream_on_nodes_or_edges_without_defer_on_page_info_and_page_info_alias ... ok
test selection_set_conflict_valid ... ok
test selection_set_conflict_valid_stream ... ok
test selection_set_conflict_with_fragment ... ok
test selection_set_conflict_with_inline_fragment ... ok
test selection_set_conflict_with_nested_fragments ... ok
test selections_on_interface ... ok
test sibling_client_selections ... ok
test spread_of_assignable_fragment ... ok
test stable_literals ... ok
test stream_and_handle ... ok
test stream_connection ... ok
test stream_connection_conditional ... ok
test stream_if_arguments ... ok
test supported_arg ... ok
test supported_arg_non_static_invalid ... ok
test unions ... ok
test unknown_root_variable_in_fragment_invalid ... ok
test unmasked_fragment_spreads_dup_arguments ... ok
test unmasked_fragment_spreads_global_arguments ... ok
test unmasked_fragment_spreads_local_arguments_invalid ... ok
test unmasked_fragment_spreads_on_query ... ok
test unmasked_fragment_spreads_recursive ... ok
test unused_fragment_arg_invalid ... ok
test unused_fragment_arg_unchecked ... ok
test unused_fragment_argdef_invalid ... ok
test unused_fragment_argdef_invalid_suppression_arg_invalid ... ok
test unused_variables_removed_from_print_not_codegen ... ok
test updatable_fragment_spread ... ok
test updatable_fragment_spread_with_defer_invalid ... ok
test updatable_fragment_spread_with_include_invalid ... ok
test updatable_fragment_spread_with_typename_sibling ... ok
test updatable_fragment_spread_with_unused_variables ... ok
test updatable_fragment_spread_with_variables ... ok
test validate_global_variables_invalid ... ok
test validate_global_variables_shared_fragment_invalid ... ok
test validate_global_variables_undefined_invalid ... ok
test viewer_query ... ok

test result: ok. 278 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.39s

     Running tests/compile_relay_artifacts_with_custom_id_test.rs (compiler/target/release/deps/relay_compiler_compile_relay_artifacts_with_custom_id_test-d537a80e92045943)

running 19 tests
test fragment_on_node_interface_with_custom_variable_name ... ok
test fragment_on_node_interface ... ok
test fragment_on_object_implementing_node_interface ... ok
test fragment_on_query ... ok
test fragment_on_object_implementing_node_interface_with_custom_variable_name ... ok
test fragment_on_query_with_cycle_invalid ... ok
test fragment_on_viewer ... ok
test id_as_alias_invalid ... ok
test refetchable_conflict_with_operation_invalid ... ok
test kitchen_sink ... ok
test refetchable_conflict_with_refetchable_invalid ... ok
test refetchable_connection ... ok
test refetchable_connection_with_custom_variable_name ... ok
test refetchable_fragment_on_node_with_missing_id ... ok
test viewer_query ... ok
test refetchable_with_arguments_conflicting_invalid ... ok
test refetchable_with_arguments_invalid ... ok
test unions ... ok
test relay_client_id_field ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/relay_compiler_integration.rs (compiler/target/release/deps/relay_compiler_integration-dead5f3fc6d162cd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/relay_compiler_integration_test.rs (compiler/target/release/deps/relay_compiler_relay_compiler_integration_test-3c1693ae168b11cb)

running 28 tests
test client_mutation_resolver_different_mutation_ok ... ok
test client_mutation_resolver_invalid_nonscalar ... ok
test client_mutation_resolver_invalid_disabled ... ok
test client_mutation_resolver ... ok
test client_mutation_extension ... ok
test custom_scalar_variable_default_arg_invalid ... ok
test custom_scalar_variable_default_arg_non_strict ... ok
test fragment_arguments ... ok
test live_resolver_implements_interface_field ... ok
test preloadable_query_flow ... ok
test preloadable_query_javascript ... ok
test preloadable_query_typescript ... ok
test resolver_on_interface ... ok
test typescript_resolver_type_import ... ok
test resolvers_schema_module ... ok
test resolver_returns_interface_of_live_and_non_live_strong_model_type ... ok
test resolvers_non_nullable ... ok
test spread_interface_fragment_on_concrete_type ... ok
test resolver_returns_interface_of_all_strong_model_type_including_cse ... ok
test resolver_on_interface_of_all_weak_model_type ... ok
test simple_fragment ... ok
test resolver_on_interface_of_all_strong_model_type_including_cse ... ok
test resolver_returns_interface_of_all_weak_model_type ... ok
test resolver_returns_interface_of_all_strong_model_type ... ok
test resolver_on_interface_of_all_strong_model_type ... ok
test resolver_returns_interface_of_all_live_model_type ... ok
test resolvers_schema_module_apply_to_normalization_ast ... ok
test resolver_on_interface_of_all_strong_model_type_with_root_fragment ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

   Doc-tests relay-compiler
error[E0514]: found crate `common` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/artifact_content/content.rs:13:5
   |
13 | use common::NamedItem;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `common` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libcommon-0092658ea6828afa.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_ir` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/artifact_content/content.rs:14:5
   |
14 | use graphql_ir::FragmentDefinition;
   |     ^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_ir` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_ir-fcecdb8c864e0b6e.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_ir` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/artifact_content/content.rs:15:5
   |
15 | use graphql_ir::FragmentDefinitionName;
   |     ^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_ir` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_ir-fcecdb8c864e0b6e.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_ir` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/artifact_content/content.rs:16:5
   |
16 | use graphql_ir::OperationDefinition;
   |     ^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_ir` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_ir-fcecdb8c864e0b6e.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_codegen` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/artifact_content/content.rs:17:5
   |
17 | use relay_codegen::build_request_params;
   |     ^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_codegen` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_codegen-c0e0460fe9113506.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_codegen` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/artifact_content/content.rs:18:5
   |
18 | use relay_codegen::Printer;
   |     ^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_codegen` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_codegen-c0e0460fe9113506.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_codegen` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/artifact_content/content.rs:19:5
   |
19 | use relay_codegen::QueryID;
   |     ^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_codegen` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_codegen-c0e0460fe9113506.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/artifact_content/content.rs:20:5
   |
20 | use relay_transforms::is_operation_preloadable;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/artifact_content/content.rs:21:5
   |
21 | use relay_transforms::RelayDataDrivenDependencyMetadata;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/artifact_content/content.rs:22:5
   |
22 | use relay_transforms::ASSIGNABLE_DIRECTIVE;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_typegen` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/artifact_content/content.rs:23:5
   |
23 | use relay_typegen::generate_fragment_type_exports_section;
   |     ^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_typegen` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_typegen-b025ef0b72651bdf.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_typegen` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/artifact_content/content.rs:24:5
   |
24 | use relay_typegen::generate_named_validator_export;
   |     ^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_typegen` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_typegen-b025ef0b72651bdf.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_typegen` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/artifact_content/content.rs:25:5
   |
25 | use relay_typegen::generate_operation_type_exports_section;
   |     ^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_typegen` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_typegen-b025ef0b72651bdf.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_typegen` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/artifact_content/content.rs:26:5
   |
26 | use relay_typegen::generate_split_operation_type_exports_section;
   |     ^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_typegen` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_typegen-b025ef0b72651bdf.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_typegen` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/artifact_content/content.rs:27:5
   |
27 | use relay_typegen::FragmentLocations;
   |     ^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_typegen` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_typegen-b025ef0b72651bdf.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_typegen` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/artifact_content/content.rs:28:5
   |
28 | use relay_typegen::TypegenConfig;
   |     ^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_typegen` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_typegen-b025ef0b72651bdf.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_typegen` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/artifact_content/content.rs:29:5
   |
29 | use relay_typegen::TypegenLanguage;
   |     ^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_typegen` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_typegen-b025ef0b72651bdf.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `schema` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/artifact_content/content.rs:30:5
   |
30 | use schema::SDLSchema;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `schema` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libschema-80bcb14484c3ba17.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `signedsource` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/artifact_content/content.rs:31:5
   |
31 | use signedsource::SIGNING_TOKEN;
   |     ^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `signedsource` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libsignedsource-f65fa690427bd3d0.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `common` compiled by an incompatible version of rustc
